file_a,file_b,commits_a,commits_b,cochange_count,jaccard,prob_b_given_a,prob_a_given_b
enterprise/integrations/jira/jira_view.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,6,6,6,1.0,1.0,1.0
enterprise/integrations/jira_dc/jira_dc_manager.py,enterprise/integrations/linear/linear_manager.py,3,3,3,1.0,1.0,1.0
enterprise/integrations/jira_dc/jira_dc_view.py,enterprise/integrations/linear/linear_view.py,3,3,3,1.0,1.0,1.0
enterprise/integrations/jira_dc/jira_dc_view.py,enterprise/tests/unit/integrations/jira_dc/test_jira_dc_view.py,3,3,3,1.0,1.0,1.0
enterprise/integrations/jira_dc/jira_dc_view.py,enterprise/tests/unit/integrations/linear/test_linear_view.py,3,3,3,1.0,1.0,1.0
enterprise/integrations/linear/linear_view.py,enterprise/tests/unit/integrations/jira_dc/test_jira_dc_view.py,3,3,3,1.0,1.0,1.0
enterprise/integrations/linear/linear_view.py,enterprise/tests/unit/integrations/linear/test_linear_view.py,3,3,3,1.0,1.0,1.0
enterprise/server/auth/domain_blocker.py,enterprise/tests/unit/test_domain_blocker.py,3,3,3,1.0,1.0,1.0
enterprise/server/mcp/mcp_config.py,enterprise/tests/unit/test_saas_conversation_store.py,3,3,3,1.0,1.0,1.0
enterprise/server/routes/orgs.py,enterprise/storage/org_service.py,5,5,5,1.0,1.0,1.0
enterprise/server/routes/orgs.py,enterprise/tests/unit/server/routes/test_orgs.py,5,5,5,1.0,1.0,1.0
enterprise/server/routes/orgs.py,enterprise/tests/unit/test_org_service.py,5,5,5,1.0,1.0,1.0
enterprise/server/sharing/sql_shared_conversation_info_service.py,enterprise/tests/unit/test_sharing/test_sharing_shared_conversation_info_service.py,3,3,3,1.0,1.0,1.0
enterprise/storage/api_key_store.py,enterprise/tests/unit/test_api_key_store.py,5,5,5,1.0,1.0,1.0
enterprise/storage/org_service.py,enterprise/tests/unit/server/routes/test_orgs.py,5,5,5,1.0,1.0,1.0
enterprise/storage/org_service.py,enterprise/tests/unit/test_org_service.py,5,5,5,1.0,1.0,1.0
enterprise/storage/org_store.py,enterprise/tests/unit/test_org_store.py,4,4,4,1.0,1.0,1.0
enterprise/storage/saas_secrets_store.py,enterprise/tests/unit/test_saas_secrets_store.py,4,4,4,1.0,1.0,1.0
enterprise/tests/unit/integrations/jira_dc/test_jira_dc_view.py,enterprise/tests/unit/integrations/linear/test_linear_view.py,3,3,3,1.0,1.0,1.0
enterprise/tests/unit/server/routes/test_orgs.py,enterprise/tests/unit/test_org_service.py,5,5,5,1.0,1.0,1.0
evaluation/benchmarks/EDA/scripts/run_infer.sh,evaluation/benchmarks/agent_bench/scripts/run_infer.sh,3,3,3,1.0,1.0,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/tests/unit/integrations/jira/test_jira_manager.py,7,6,6,0.8571,0.8571,1.0
enterprise/server/routes/org_models.py,enterprise/server/routes/orgs.py,6,5,5,0.8333,0.8333,1.0
enterprise/server/routes/org_models.py,enterprise/storage/org_service.py,6,5,5,0.8333,0.8333,1.0
enterprise/server/routes/org_models.py,enterprise/tests/unit/server/routes/test_orgs.py,6,5,5,0.8333,0.8333,1.0
enterprise/server/routes/org_models.py,enterprise/tests/unit/test_org_service.py,6,5,5,0.8333,0.8333,1.0
evaluation/benchmarks/EDA/run_infer.py,evaluation/benchmarks/agent_bench/run_infer.py,15,17,14,0.7778,0.9333,0.8235
enterprise/server/clustered_conversation_manager.py,enterprise/storage/slack_conversation.py,4,3,3,0.75,0.75,1.0
enterprise/server/routes/email.py,enterprise/tests/unit/server/routes/test_email_routes.py,4,3,3,0.75,0.75,1.0
enterprise/server/routes/event_webhook.py,enterprise/tests/unit/server/test_event_webhook.py,4,3,3,0.75,0.75,1.0
enterprise/server/routes/integration/slack.py,enterprise/storage/slack_conversation.py,4,3,3,0.75,0.75,1.0
enterprise/storage/lite_llm_manager.py,enterprise/tests/unit/test_lite_llm_manager.py,12,9,9,0.75,0.75,1.0
enterprise/tests/unit/conftest.py,enterprise/tests/unit/test_stripe_service_db.py,4,3,3,0.75,0.75,1.0
containers/dev/compose.yml,docker-compose.yml,59,53,47,0.7231,0.7966,0.8868
enterprise/server/routes/billing.py,enterprise/tests/unit/test_billing.py,13,8,8,0.6154,0.6154,1.0
enterprise/integrations/resolver_context.py,enterprise/tests/unit/integrations/test_resolver_context.py,5,3,3,0.6,0.6,1.0
enterprise/server/clustered_conversation_manager.py,enterprise/server/routes/integration/slack.py,4,4,3,0.6,0.75,0.75
enterprise/server/mcp/mcp_config.py,enterprise/storage/api_key_store.py,3,5,3,0.6,1.0,0.6
enterprise/server/mcp/mcp_config.py,enterprise/tests/unit/test_api_key_store.py,3,5,3,0.6,1.0,0.6
enterprise/server/routes/debugging.py,enterprise/storage/database.py,3,5,3,0.6,1.0,0.6
enterprise/server/routes/integration/slack.py,enterprise/storage/saas_secrets_store.py,4,4,3,0.6,0.75,0.75
enterprise/server/routes/integration/slack.py,enterprise/tests/unit/test_saas_secrets_store.py,4,4,3,0.6,0.75,0.75
enterprise/storage/api_key_store.py,enterprise/tests/unit/test_saas_conversation_store.py,5,3,3,0.6,0.6,1.0
enterprise/storage/database.py,enterprise/storage/stored_conversation_metadata.py,5,3,3,0.6,0.6,1.0
enterprise/tests/unit/test_api_key_store.py,enterprise/tests/unit/test_saas_conversation_store.py,5,3,3,0.6,0.6,1.0
enterprise/server/routes/auth.py,enterprise/tests/unit/test_auth_routes.py,17,10,10,0.5882,0.5882,1.0
Development.md,containers/dev/compose.yml,94,59,56,0.5773,0.5957,0.9492
enterprise/experiments/experiment_manager.py,enterprise/experiments/experiment_versions/_004_condenser_max_step_experiment.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/jira/jira_view.py,enterprise/integrations/jira_dc/jira_dc_view.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/jira/jira_view.py,enterprise/integrations/linear/linear_view.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/jira/jira_view.py,enterprise/tests/unit/integrations/jira/conftest.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/jira/jira_view.py,enterprise/tests/unit/integrations/jira/test_jira_manager.py,6,6,4,0.5,0.6667,0.6667
enterprise/integrations/jira/jira_view.py,enterprise/tests/unit/integrations/jira_dc/test_jira_dc_view.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/jira/jira_view.py,enterprise/tests/unit/integrations/linear/test_linear_view.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/jira_dc/jira_dc_view.py,enterprise/integrations/slack/slack_view.py,3,6,3,0.5,1.0,0.5
enterprise/integrations/jira_dc/jira_dc_view.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,3,6,3,0.5,1.0,0.5
enterprise/integrations/linear/linear_view.py,enterprise/integrations/slack/slack_view.py,3,6,3,0.5,1.0,0.5
enterprise/integrations/linear/linear_view.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,3,6,3,0.5,1.0,0.5
enterprise/integrations/slack/slack_view.py,enterprise/storage/slack_conversation.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/slack/slack_view.py,enterprise/tests/unit/integrations/jira_dc/test_jira_dc_view.py,6,3,3,0.5,0.5,1.0
enterprise/integrations/slack/slack_view.py,enterprise/tests/unit/integrations/linear/test_linear_view.py,6,3,3,0.5,0.5,1.0
enterprise/server/routes/integration/jira.py,enterprise/tests/unit/integrations/jira/test_jira_manager.py,3,6,3,0.5,1.0,0.5
enterprise/server/routes/orgs.py,enterprise/storage/org_store.py,5,4,3,0.5,0.6,0.75
enterprise/server/routes/orgs.py,enterprise/tests/unit/test_org_store.py,5,4,3,0.5,0.6,0.75
enterprise/storage/api_key_store.py,enterprise/tests/unit/conftest.py,5,4,3,0.5,0.6,0.75
enterprise/storage/org_service.py,enterprise/storage/org_store.py,5,4,3,0.5,0.6,0.75
enterprise/storage/org_service.py,enterprise/tests/unit/test_org_store.py,5,4,3,0.5,0.6,0.75
enterprise/storage/org_store.py,enterprise/tests/unit/server/routes/test_orgs.py,4,5,3,0.5,0.75,0.6
enterprise/storage/org_store.py,enterprise/tests/unit/test_org_service.py,4,5,3,0.5,0.75,0.6
enterprise/tests/unit/conftest.py,enterprise/tests/unit/test_api_key_store.py,4,5,3,0.5,0.75,0.6
enterprise/tests/unit/integrations/jira/conftest.py,enterprise/tests/unit/integrations/jira/test_jira_manager.py,3,6,3,0.5,1.0,0.5
enterprise/tests/unit/integrations/jira/conftest.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,3,6,3,0.5,1.0,0.5
enterprise/tests/unit/integrations/jira/test_jira_manager.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,6,6,4,0.5,0.6667,0.6667
enterprise/tests/unit/integrations/jira/test_jira_view.py,enterprise/tests/unit/integrations/jira_dc/test_jira_dc_view.py,6,3,3,0.5,0.5,1.0
enterprise/tests/unit/integrations/jira/test_jira_view.py,enterprise/tests/unit/integrations/linear/test_linear_view.py,6,3,3,0.5,0.5,1.0
enterprise/tests/unit/server/routes/test_orgs.py,enterprise/tests/unit/test_org_store.py,5,4,3,0.5,0.6,0.75
enterprise/tests/unit/test_org_service.py,enterprise/tests/unit/test_org_store.py,5,4,3,0.5,0.6,0.75
Development.md,docker-compose.yml,94,53,47,0.47,0.5,0.8868
enterprise/integrations/jira/jira_manager.py,enterprise/integrations/jira/jira_view.py,7,6,4,0.4444,0.5714,0.6667
enterprise/integrations/jira/jira_manager.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,7,6,4,0.4444,0.5714,0.6667
enterprise/storage/lite_llm_manager.py,enterprise/storage/user_store.py,12,11,7,0.4375,0.5833,0.6364
enterprise/integrations/jira/jira_manager.py,enterprise/integrations/jira_dc/jira_dc_manager.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/integrations/linear/linear_manager.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/server/routes/integration/jira.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/tests/unit/integrations/jira/conftest.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/slack/slack_view.py,enterprise/server/clustered_conversation_manager.py,6,4,3,0.4286,0.5,0.75
enterprise/integrations/slack/slack_view.py,enterprise/server/routes/integration/slack.py,6,4,3,0.4286,0.5,0.75
enterprise/integrations/slack/slack_view.py,enterprise/storage/saas_secrets_store.py,6,4,3,0.4286,0.5,0.75
enterprise/integrations/slack/slack_view.py,enterprise/tests/unit/test_saas_secrets_store.py,6,4,3,0.4286,0.5,0.75
enterprise/saas_server.py,enterprise/tests/unit/conftest.py,6,4,3,0.4286,0.5,0.75
enterprise/server/mcp/mcp_config.py,enterprise/storage/saas_conversation_store.py,3,7,3,0.4286,1.0,0.4286
enterprise/server/routes/org_models.py,enterprise/storage/org_store.py,6,4,3,0.4286,0.5,0.75
enterprise/server/routes/org_models.py,enterprise/tests/unit/test_org_store.py,6,4,3,0.4286,0.5,0.75
enterprise/storage/saas_conversation_store.py,enterprise/storage/stored_conversation_metadata.py,7,3,3,0.4286,0.4286,1.0
enterprise/storage/saas_conversation_store.py,enterprise/tests/unit/test_saas_conversation_store.py,7,3,3,0.4286,0.4286,1.0
enterprise/storage/user_store.py,enterprise/tests/unit/test_lite_llm_manager.py,11,9,6,0.4286,0.5455,0.6667
enterprise/server/auth/saas_user_auth.py,enterprise/tests/unit/test_saas_user_auth.py,12,5,5,0.4167,0.4167,1.0
enterprise/integrations/github/github_manager.py,enterprise/tests/unit/test_github_view.py,10,4,4,0.4,0.4,1.0
enterprise/server/constants.py,enterprise/tests/unit/test_saas_settings_store.py,6,8,4,0.4,0.6667,0.5
enterprise/saas_server.py,enterprise/storage/api_key_store.py,6,5,3,0.375,0.5,0.6
enterprise/saas_server.py,enterprise/tests/unit/test_api_key_store.py,6,5,3,0.375,0.5,0.6
enterprise/server/auth/constants.py,enterprise/tests/unit/test_saas_user_auth.py,6,5,3,0.375,0.5,0.6
enterprise/server/mcp/mcp_config.py,enterprise/server/routes/api_keys.py,3,8,3,0.375,1.0,0.375
enterprise/server/routes/api_keys.py,enterprise/tests/unit/server/routes/test_api_keys.py,8,3,3,0.375,0.375,1.0
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_proactive_conversation_starters.py,8,3,3,0.375,0.375,1.0
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_saas_conversation_store.py,8,3,3,0.375,0.375,1.0
enterprise/storage/saas_settings_store.py,enterprise/tests/unit/test_saas_settings_store.py,14,8,6,0.375,0.4286,0.75
enterprise/tests/unit/test_saas_settings_store.py,enterprise/tests/unit/test_stripe_service_db.py,8,3,3,0.375,0.375,1.0
enterprise/integrations/slack/slack_manager.py,enterprise/integrations/utils.py,4,11,4,0.3636,1.0,0.3636
enterprise/integrations/jira/jira_view.py,enterprise/integrations/slack/slack_view.py,6,6,3,0.3333,0.5,0.5
enterprise/integrations/slack/slack_view.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,6,6,3,0.3333,0.5,0.5
enterprise/server/auth/constants.py,enterprise/tests/unit/test_auth_routes.py,6,10,4,0.3333,0.6667,0.4
enterprise/server/routes/api_keys.py,enterprise/server/routes/integration/slack.py,8,4,3,0.3333,0.375,0.75
enterprise/server/routes/api_keys.py,enterprise/storage/saas_secrets_store.py,8,4,3,0.3333,0.375,0.75
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_saas_secrets_store.py,8,4,3,0.3333,0.375,0.75
enterprise/server/routes/integration/slack.py,enterprise/tests/unit/test_billing.py,4,8,3,0.3333,0.75,0.375
enterprise/storage/api_key_store.py,enterprise/storage/saas_conversation_store.py,5,7,3,0.3333,0.6,0.4286
enterprise/storage/database.py,enterprise/storage/saas_conversation_store.py,5,7,3,0.3333,0.6,0.4286
enterprise/storage/saas_conversation_store.py,enterprise/tests/unit/test_api_key_store.py,7,5,3,0.3333,0.4286,0.6
enterprise/storage/saas_secrets_store.py,enterprise/tests/unit/test_billing.py,4,8,3,0.3333,0.75,0.375
enterprise/tests/unit/conftest.py,enterprise/tests/unit/test_saas_settings_store.py,4,8,3,0.3333,0.75,0.375
enterprise/tests/unit/test_billing.py,enterprise/tests/unit/test_saas_secrets_store.py,8,4,3,0.3333,0.375,0.75
enterprise/integrations/github/github_manager.py,enterprise/integrations/github/github_view.py,10,15,6,0.3158,0.6,0.4
dev_config/python/mypy.ini,dev_config/python/ruff.toml,8,13,5,0.3125,0.625,0.3846
enterprise/server/routes/api_keys.py,enterprise/server/routes/billing.py,8,13,5,0.3125,0.625,0.3846
enterprise/saas_server.py,enterprise/storage/saas_conversation_store.py,6,7,3,0.3,0.5,0.4286
enterprise/server/routes/api_keys.py,enterprise/storage/api_key_store.py,8,5,3,0.3,0.375,0.6
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_api_key_store.py,8,5,3,0.3,0.375,0.6
enterprise/server/auth/constants.py,enterprise/server/routes/auth.py,6,17,5,0.2778,0.8333,0.2941
enterprise/integrations/github/data_collector.py,enterprise/integrations/github/github_manager.py,4,10,3,0.2727,0.75,0.3
