path,commit_count,last_commit,last_commit_date
frontend/src/components/shared/custom-input.tsx,3,1523555eea6f13794c89e09ff23f00f7d118752f,2025-09-15 20:35:56 +0700
tests/integration/mock/server_runtime/CodeActSWEAgent/test_edits/prompt_003.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
openhands/integrations/vscode/src/test/suite/index.ts,3,15bc78f4c1a1cc70e93b89420273fd20599c6326,2026-01-01 19:28:05 +0100
opendevin/sandbox/plugins/jupyter/__init__.py,3,fadcdc117ea30b2f9bcf8805447418a202114b2f,2024-05-02 17:01:54 +0000
tests/integration/mock/eventstream_runtime/CodeActAgent/test_browse_internet/response_002.log,3,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
tests/integration/mock/server_runtime/CodeActSWEAgent/test_edits/prompt_004.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
docs/i18n/pt-BR/docusaurus-plugin-content-docs/current/usage/runtimes/daytona.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
frontend/src/components/modals/ConnectToGitHubByTokenModal.tsx,3,becb17f0c86ca4c2454bfff59a14b0e780860589,2024-11-22 23:38:27 +0400
tests/integration/mock/server_runtime/CodeActSWEAgent/test_write_simple_script/prompt_004.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
frontend/src/components/common/react-select-styles.ts,3,edc95141f7f90a048d68db58d19f0b8836350999,2025-08-29 03:38:42 +0000
docs/i18n/fr/docusaurus-plugin-content-docs/current/usage/runtimes/remote.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/server_runtime/CodeActSWEAgent/test_ipython_module/response_002.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
docs/static/img/screenshot.png,3,f8f74858da32ab9bbdfe97407c2cc7775cc80b65,2025-09-24 16:27:52 -0400
tests/integration/mock/server_runtime/PlannerAgent/test_write_simple_script/prompt_007.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
docs/i18n/pt-BR/docusaurus-plugin-content-docs/current/usage/customization/repository.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
frontend/src/components/features/conversation-panel/new-conversation-button.tsx,3,ea0fcd6002ab94b0a6fa447f865991443c1f847f,2025-04-17 11:16:33 -0400
agenthub/codeact_agent/micro/github.md,3,e6847e9e61bf77422f413ce2cb04f6a29ce4211e,2024-10-08 00:34:18 +0000
docs/usage/runtimes/daytona.mdx,3,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
tests/integration/mock/server_runtime/CodeActSWEAgent/test_ipython_module/prompt_003.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/response_005.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
tests/integration/mock/server_runtime/ManagerAgent/test_write_simple_script/response_003.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
evaluation/regression/cases/hello-name/task.txt,2,f7f4fcf98fe56c96cfa5f2507a115926a75754e8,2025-08-16 01:08:23 +0200
frontend/__tests__/components/shared/modals/settings/runtime-size-selector.test.tsx,2,959fa3ed64c8821f8f0cdf8d8740afd21b9f8189,2025-03-03 18:32:27 +0000
tests/integration/mock/eventstream_runtime/DelegatorAgent/test_write_simple_script/response_003.log,2,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/components/modals/settings/model-selector.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
microagents/knowledge/kubernetes.md,2,1b636330309503b8f39d8dcdccfa086d12b7ee72,2025-04-28 15:00:06 +0000
agenthub/langchains_agent/regression/cases/react-todo/task.txt,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
frontend/src/components/features/conversation-panel/state-indicators/cold.svg,2,47209e794ad551b6d8f9832fafe499352780a7d1,2025-06-11 09:28:17 -0600
frontend/src/components/shared/buttons/feedback-action-button.tsx,2,93d74e9b41db659c81f210af5d958966d313bbff,2025-01-22 11:18:43 -0500
frontend/src/routes/_oh.app._index/file-explorer/buttons/refresh-icon-button.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
opendevin/runtime/plugins/swe_agent_commands/search.sh,2,e6fa5b5df057079ce6c23f505b17be3d65f368ca,2024-08-09 20:50:49 -0400
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/prompt_007.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
agent/regression/cases/python-cli/workspace/commands/uppercase.py,2,0380070e98e8d59efa411fc74dd95aa49f0ea752,2024-03-20 15:09:29 -0400
frontend/src/components/features/jupyter/jupyter-cell-input.tsx,2,fab48fe864a1b0504dd71d3fdca50e7bafa92103,2025-10-29 17:57:48 +0000
tests/integration/mock/DelegatorAgent/test_edits/response_007.log,2,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
frontend/src/components/settings/SettingsForm.test.tsx,2,0669b2752202bf82537acf76af82eea3c20d6444,2024-04-22 08:46:32 -0700
docs/usage/key-features.mdx,2,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
tests/integration/mock/eventstream_runtime/CodeActAgent/test_ipython/response_003.log,2,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/assets/close.svg,2,975e75531d708cbdd3f9c284840588cafc40de34,2024-11-11 20:17:04 +0000
frontend/src/components/chat-message.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
microagents/knowledge/npm.md,2,1b636330309503b8f39d8dcdccfa086d12b7ee72,2025-04-28 15:00:06 +0000
opendevin/runtime/docker/__init__.py,2,90d0a624697d1a11d9e8720a8037d016d82a3776,2024-08-08 10:11:49 +0800
docs/static/img/slack-create-convo.png,2,8401641f7eaaa64895ad3d6bcf2c24e9f571ca37,2025-08-18 04:35:02 +0200
opendevin/runtime/builder/__init__.py,2,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
frontend/src/socket/types/ActionType.tsx,2,dab86c4a7751d3c67b8278e3657b74e55e24e667,2024-03-31 00:52:34 -0400
frontend/src/components/features/home/guide-message.tsx,2,c142cc27ff4a65efff21fd5da2697fd29dc31a50,2025-09-12 00:10:58 +0700
agenthub/langchains_agent/regression/cases/python-cli-help/start/commands/lowercase.py,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
tests/integration/mock/server_runtime/CodeActAgent/test_write_simple_script/response_001.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
frontend/src/components/scroll-button.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
openhands/agenthub/codeact_swe_agent/README.md,2,47169559606a4d2fe3b97e0685f42bfb8d0a4756,2024-12-14 20:49:44 +0100
frontend/src/utils/__tests__/toast-duration.test.ts,2,f52d9899e2b0419f1d0c1af157f36e4b9c789e6f,2025-12-15 19:58:09 +0400
openhands-cli/tests/settings/test_api_key_preservation.py,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
docs/usage/llms/custom-llm-configs.mdx,2,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
openhands-cli/openhands_cli/argparsers/serve_parser.py,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
agent/regression/cases/react-todo/workspace/todo-app/.gitignore,2,0380070e98e8d59efa411fc74dd95aa49f0ea752,2024-03-20 15:09:29 -0400
docs/i18n/ja/docusaurus-plugin-content-docs/current/usage/prompting-best-practices.md,2,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
openhands-cli/tests/test_loading.py,2,2e49f074515cf7fda88d075cc206fde622afc5c0,2025-11-03 16:15:47 +0000
openhands/integrations/vscode/src/test/suite/extension.test.ts,2,15bc78f4c1a1cc70e93b89420273fd20599c6326,2026-01-01 19:28:05 +0100
docs/usage/confirmation-mode.mdx,2,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/prompt_008.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
tests/integration/mock/server_runtime/ManagerAgent/test_edits/prompt_003.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
agenthub/langchains_agent/regression/cases/react-todo/workspace/todo-app/src/index.css,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
tests/integration/mock/server_runtime/DelegatorAgent/test_edits/response_004.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
frontend/__tests__/components/project-menu/ProjectMenuCard.test.tsx,2,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
opendevin/runtime/utils/source.py,2,9b1f59a56e77b269a699df003439a0857733d08e,2024-07-15 01:27:31 +0000
agenthub/langchains_agent/utils/actions/__init__.py,2,b84463f512d2e34d6ab0e8c86a1f97bb09035f27,2024-03-21 23:35:28 +0800
openhands-cli/tests/visualizer/test_visualizer.py,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
evaluation/regression/cases/server-test/outputs/langchains_agent/workspace/README.md,2,7c27e599186e61d2ab80a3d6f2213bec6d0f8407,2024-03-28 23:40:30 -0400
frontend/src/components/css/Planner.css,2,dab86c4a7751d3c67b8278e3657b74e55e24e667,2024-03-31 00:52:34 -0400
frontend/src/utils/__tests__/vscode-url-helper.test.ts,2,f52d9899e2b0419f1d0c1af157f36e4b9c789e6f,2025-12-15 19:58:09 +0400
docs/static/img/linear-admin-edit.png,2,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
frontend/src/routes/_oh.app._index/file-explorer/buttons/toggle-workspace-icon-button.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
agent/regression/cases/node-cli-rewrite/workspace/commands/length.js,2,0380070e98e8d59efa411fc74dd95aa49f0ea752,2024-03-20 15:09:29 -0400
microagents/onboarding.md,2,36cf4e161abc21f6aead27f4934f737e08b2894f,2025-11-19 18:54:08 +0700
openhands/agenthub/codeact_agent/micro/npm.md,2,c1b514e9d39308698042a726deacb4c281fb628c,2025-01-03 07:13:18 +0900
docs/i18n/fr/docusaurus-plugin-content-docs/current/usage/prompting/microagents.md,2,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
microagents/codereview-roasted.md,2,36cf4e161abc21f6aead27f4934f737e08b2894f,2025-11-19 18:54:08 +0700
openhands-cli/tests/settings/test_mcp_settings_reconciliation.py,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/response_008.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
opendevin/sandbox/plugins/jupyter/setup.sh,2,fadcdc117ea30b2f9bcf8805447418a202114b2f,2024-05-02 17:01:54 +0000
tests/integration/mock/server_runtime/ManagerAgent/test_write_simple_script/prompt_006.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
opendevin/memory/README.md,2,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
agenthub/langchains_agent/regression/cases/node-cli-rewrite/workspace/commands/lowercase.py,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
agenthub/langchains_agent/regression/cases/node-cli-rewrite/start/commands/reverse.py,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
tests/integration/mock/server_runtime/ManagerAgent/test_write_simple_script/response_001.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
openhands-cli/tests/commands/test_settings_command.py,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
evaluation/regression/cases/node-cli-rewrite/start/commands/reverse.py,2,f7f4fcf98fe56c96cfa5f2507a115926a75754e8,2025-08-16 01:08:23 +0200
agenthub/langchains_agent/regression/cases/client-server/workspace/client/public/logo192.png,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
docs/modules/python/opendevin/events/observation/__init__.md,2,d9ba45dae814de8ad3258176b47a4ab40667b1bc,2024-05-02 18:29:41 +0000
evaluation/regression/cases/server-test/outputs/langchains_agent/logs.txt,2,7c27e599186e61d2ab80a3d6f2213bec6d0f8407,2024-03-28 23:40:30 -0400
tests/integration/mock/server_runtime/ManagerAgent/test_edits/response_004.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
frontend/src/routes/Settings.ts,2,6a7abcc7c9aa4223c14a1b0785054053988a82b1,2024-10-12 09:15:39 +0400
.github/workflows/update-pyproject-version.yml,2,6533b8a00ed406f268b1eac663c7da44e934f121,2024-08-05 00:38:37 +0800
evaluation/regression/cases/client-server/outputs/langchains_agent/workspace/client/src/setupTests.js,2,7c27e599186e61d2ab80a3d6f2213bec6d0f8407,2024-03-28 23:40:30 -0400
opendevin/runtime/plugins/agent_skills/file_ops/file_ops.py,2,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
frontend/src/routes/set-consent.ts,2,becb17f0c86ca4c2454bfff59a14b0e780860589,2024-11-22 23:38:27 +0400
frontend/src/components/features/file-explorer/file-icon.tsx,2,e4b7b31f48133e21dde91b4a8a36b7f0ada8cc38,2025-04-25 15:30:50 -0700
frontend/public/manifest.json,2,d5c28a47bc47527dbfec2c31c65b347e3272531a,2024-03-19 07:38:21 -0400
openhands/server/settings_validation.py,2,729c1813137dfafff77db5c7e309cf51b6120679,2025-09-30 17:54:33 +0000
frontend/src/components/agent-control-bar.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
enterprise/integrations/__init__.py,2,5fb431bcc549190065ecdc9ef205769d06cca08e,2026-01-08 13:08:11 -0700
openhands/agenthub/micro/postgres_agent/prompt.md,2,b3cac6912138fb71d5349ebb42a806f9255b24c8,2025-03-12 16:18:19 -0400
frontend/__tests__/components/modals/settings/ModelSelector.test.tsx,2,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
frontend/src/components/CodeEditorContext.ts,2,5bdacf738dd409e27ebd685cce5818c19e70d294,2024-05-22 18:33:16 +0000
frontend/src/routes/_oh._index/suggestion-box.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
docs/static/img/workspace-admin-edit.png,2,f5e7c602dcc61a584dcf7407a6e458d17ca6ef33,2025-08-14 00:02:59 -0400
evaluation/gpqa/__init__.py,2,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
openhands-cli/build.sh,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
openhands/agenthub/micro/study_repo_for_task/agent.yaml,2,b3cac6912138fb71d5349ebb42a806f9255b24c8,2025-03-12 16:18:19 -0400
agent/lib/memory.py,2,0380070e98e8d59efa411fc74dd95aa49f0ea752,2024-03-20 15:09:29 -0400
docs/i18n/ja/docusaurus-plugin-content-blog/options.json,2,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/server_runtime/ManagerAgent/test_write_simple_script/prompt_004.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
frontend/src/components/features/conversation/conversation-tabs/conversation-tab-content.tsx,2,d664f516dbf177351e89ab396f1e3a54aa6f9685,2025-09-15 20:56:38 +0700
frontend/__tests__/components/chat/ChatInput.test.tsx,2,e878741ae748222b34bb724cf71bc5e2881a7172,2024-10-24 18:19:41 +0400
tests/integration/mock/eventstream_runtime/CodeActSWEAgent/test_ipython_module/response_003.log,2,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/components/chat/TypingIndicator.tsx,2,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
agent/lib/monologue.py,2,0380070e98e8d59efa411fc74dd95aa49f0ea752,2024-03-20 15:09:29 -0400
tests/integration/mock/ManagerAgent/test_write_simple_script/prompt_007.log,2,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
openhands-cli/openhands_cli/user_actions/__init__.py,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
opendevin/runtime/plugins/agent_skills/utils/dependency.py,2,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
agenthub/langchains_agent/regression/cases/hello-world/workspace/hello_world.sh,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
opendevin/server/mock/README.md,2,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
evaluation/biocoder/scripts/setup/copy_changed_code.py,2,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
frontend/src/state/command-store.ts,2,58340b3ef9e6e5b04239a659c16de4a78f085a3a,2025-12-19 21:12:38 +0700
frontend/src/components/features/settings/llm-settings/reset-settings-modal.tsx,2,52775acd4d59eb70b49c29ee6a9ddf9d47d3ff6c,2025-07-09 20:30:24 +0400
tests/integration/mock/eventstream_runtime/ManagerAgent/test_edits/response_007.log,2,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/routes/_oh.app/loading-spinner.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
frontend/src/components/file-explorer/explorer-tree.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
tests/unit/test_codeact_agent_parser.py,2,07f0d1ccb347d1c67a189d53c7147916d05cd528,2024-11-15 00:40:09 +0800
frontend/src/components/features/settings/mcp-settings/__tests__/mcp-server-list.test.tsx,2,f52d9899e2b0419f1d0c1af157f36e4b9c789e6f,2025-12-15 19:58:09 +0400
agenthub/langchains_agent/regression/cases/python-cli/task.txt,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
tests/integration/mock/ManagerAgent/test_write_simple_script/response_008.log,2,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
openhands/agenthub/planner_agent/__init__.py,2,f846b31eb852b22ac51929027599f621368e687a,2025-01-02 15:11:45 +0000
openhands/agenthub/micro/commit_writer/agent.yaml,2,b3cac6912138fb71d5349ebb42a806f9255b24c8,2025-03-12 16:18:19 -0400
openhands-cli/tests/test_exit_session_confirmation.py,2,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
frontend/src/state/microagent-management-store.ts,2,58340b3ef9e6e5b04239a659c16de4a78f085a3a,2025-12-19 21:12:38 +0700
opendevin/sandbox/plugins/swe_agent_commands/setup_cursor_mode.sh,2,fadcdc117ea30b2f9bcf8805447418a202114b2f,2024-05-02 17:01:54 +0000
evaluation/regression/cases/python-cli-help/outputs/langchains_agent/workspace/commands/spongebob.py,2,7c27e599186e61d2ab80a3d6f2213bec6d0f8407,2024-03-28 23:40:30 -0400
